torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.006552696228027344, 'exact_accuracy': 1.0, 'kl_loss': 1.7352256691083312e-05, 'lm_loss': 0.00023824497475288808, 'lprm_loss': 0.0003781245613936335, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002382343664066866, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.962459764281448e-08, 'prior_lprm_loss': 0.0003753766359295696, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.0494569241691352e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 7340, 'elapsed_seconds': 1001.8243811130524, 'loss': 0.0075456565245985985}
{'accuracy': 1.0, 'act_loss': 0.005579948425292969, 'exact_accuracy': 1.0, 'kl_loss': 5.295825030771084e-05, 'lm_loss': 0.00023720826720818877, 'lprm_loss': 0.00035540974931791425, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000237211148487404, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.065016743330489e-08, 'prior_lprm_loss': 0.00034937990130856633, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.60435854215757e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 7360, 'elapsed_seconds': 1004.4819791316986, 'loss': 0.006525653414428234}
{'accuracy': 1.0, 'act_loss': 0.005738258361816406, 'exact_accuracy': 1.0, 'kl_loss': 2.213853076682426e-05, 'lm_loss': 0.00023639427672605962, 'lprm_loss': 0.0003941548347938806, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023638733546249568, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.2319754811614985e-08, 'prior_lprm_loss': 0.0003754054778255522, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3097027817821072e-07, 'sample_std': 1.0, 'steps': 4.0, 'step': 7380, 'elapsed_seconds': 1007.2612609863281, 'loss': 0.006745762657374144}
{'accuracy': 1.0, 'act_loss': 0.007048606872558594, 'exact_accuracy': 1.0, 'kl_loss': 1.4789180568186566e-05, 'lm_loss': 0.00023505066928919405, 'lprm_loss': 0.000408418127335608, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023505554418079555, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.548846360170501e-08, 'prior_lprm_loss': 0.0003965769137721509, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9651886873361946e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 7400, 'elapsed_seconds': 1009.8557553291321, 'loss': 0.00808968860656023}
{'accuracy': 1.0, 'act_loss': 0.004878997802734375, 'exact_accuracy': 1.0, 'kl_loss': 1.356390566797927e-05, 'lm_loss': 0.00023437968047801405, 'lprm_loss': 0.00041316921124234796, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023438179050572217, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.3243905284716675e-08, 'prior_lprm_loss': 0.00039911497151479125, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9259374539615237e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 7420, 'elapsed_seconds': 1012.381597995758, 'loss': 0.00592661090195179}
{'accuracy': 1.0, 'act_loss': 0.007080078125, 'exact_accuracy': 1.0, 'kl_loss': 1.309236540691927e-05, 'lm_loss': 0.000233677274081856, 'lprm_loss': 0.00038014171877875924, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023367986432276666, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.538633812169792e-08, 'prior_lprm_loss': 0.00036589347291737795, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9694547859216982e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 7440, 'elapsed_seconds': 1015.117696762085, 'loss': 0.008060706779360771}
{'accuracy': 1.0, 'act_loss': 0.00567626953125, 'exact_accuracy': 1.0, 'kl_loss': 1.3425261386146303e-05, 'lm_loss': 0.0002326959220226854, 'lprm_loss': 0.0004035025485791266, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002326967951375991, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.065916752755584e-08, 'prior_lprm_loss': 0.00038714337279088795, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.962221034546019e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 7460, 'elapsed_seconds': 1017.919501543045, 'loss': 0.006700551137328148}
{'accuracy': 1.0, 'act_loss': 0.005188941955566406, 'exact_accuracy': 1.0, 'kl_loss': 1.151346350525273e-05, 'lm_loss': 0.00023203909222502261, 'lprm_loss': 0.00043012594687752426, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002320282073924318, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.279869069203414e-08, 'prior_lprm_loss': 0.00044667156180366874, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.415390554233454e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 7480, 'elapsed_seconds': 1020.8785722255707, 'loss': 0.0062985848635435104}
{'accuracy': 1.0, 'act_loss': 0.005707740783691406, 'exact_accuracy': 1.0, 'kl_loss': 1.2907711607113015e-05, 'lm_loss': 0.00023105915170162916, 'lprm_loss': 0.00040323258144780993, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00023105295258574188, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.352374981588582e-08, 'prior_lprm_loss': 0.0003901762538589537, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.0654874788306188e-07, 'sample_std': 0.9999998807907104, 'steps': 12.0, 'step': 7500, 'elapsed_seconds': 1023.7393300533295, 'loss': 0.0067331125028431416}
{'accuracy': 1.0, 'act_loss': 0.005252838134765625, 'exact_accuracy': 1.0, 'kl_loss': 1.4305847798823379e-05, 'lm_loss': 0.0002297030296176672, 'lprm_loss': 0.00036661094054579735, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022971235739532858, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -7.880944963289949e-08, 'prior_lprm_loss': 0.00037851565866731107, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9366433434697683e-07, 'sample_std': 0.9999998211860657, 'steps': 16.0, 'step': 7520, 'elapsed_seconds': 1026.6440589427948, 'loss': 0.006228669546544552}
{'accuracy': 1.0, 'act_loss': 0.0060482025146484375, 'exact_accuracy': 1.0, 'kl_loss': 1.57751128426753e-05, 'lm_loss': 0.0002287484094267711, 'lprm_loss': 0.00037320368574000895, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022873911075294018, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.36312398935479e-08, 'prior_lprm_loss': 0.0003687257703859359, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.4952303217796725e-07, 'sample_std': 0.9999999403953552, 'steps': 4.0, 'step': 7540, 'elapsed_seconds': 1029.658396244049, 'loss': 0.007019984535872936}
{'accuracy': 1.0, 'act_loss': 0.006221771240234375, 'exact_accuracy': 1.0, 'kl_loss': 1.4960922271711752e-05, 'lm_loss': 0.00022785351029597223, 'lprm_loss': 0.0004233954241499305, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022785505279898643, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.5388297564841196e-08, 'prior_lprm_loss': 0.0004039123887196183, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.696604670087254e-07, 'sample_std': 0.9999998807907104, 'steps': 8.0, 'step': 7560, 'elapsed_seconds': 1032.3731760978699, 'loss': 0.007277979515492916}
{'accuracy': 1.0, 'act_loss': 0.005965232849121094, 'exact_accuracy': 1.0, 'kl_loss': 1.2803088793589268e-05, 'lm_loss': 0.00022670807084068656, 'lprm_loss': 0.0003777921083383262, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002267130184918642, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.675173042618553e-08, 'prior_lprm_loss': 0.00039269321132451296, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9717171539923584e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 7580, 'elapsed_seconds': 1035.2666821479797, 'loss': 0.0069633228704333305}
{'accuracy': 1.0, 'act_loss': 0.006545066833496094, 'exact_accuracy': 1.0, 'kl_loss': 1.3951222172181588e-05, 'lm_loss': 0.00022531115973833948, 'lprm_loss': 0.00034433009568601847, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002253127022413537, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.3944496042058745e-08, 'prior_lprm_loss': 0.00034399217111058533, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.6311287254211493e-07, 'sample_std': 0.9999998807907104, 'steps': 16.0, 'step': 7600, 'elapsed_seconds': 1038.2018401622772, 'loss': 0.0074596768245100975}
{'accuracy': 1.0, 'act_loss': 0.005902290344238281, 'exact_accuracy': 1.0, 'kl_loss': 1.5053503375384025e-05, 'lm_loss': 0.00022425212955567986, 'lprm_loss': 0.00036205322248861194, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022426011855714023, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.9113276051903085e-08, 'prior_lprm_loss': 0.0003650271683000028, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3462545211950783e-07, 'sample_std': 1.0, 'steps': 4.0, 'step': 7620, 'elapsed_seconds': 1041.1359343528748, 'loss': 0.006854676641523838}
{'accuracy': 1.0, 'act_loss': 0.0057964324951171875, 'exact_accuracy': 1.0, 'kl_loss': 1.6459835023852065e-05, 'lm_loss': 0.0002236387226730585, 'lprm_loss': 0.00039570542867295444, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002236305590486154, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.6110628204587556e-08, 'prior_lprm_loss': 0.0004107747517991811, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.9583234234232805e-07, 'sample_std': 0.9999998807907104, 'steps': 8.0, 'step': 7640, 'elapsed_seconds': 1043.8987715244293, 'loss': 0.0068277036771178246}
{'accuracy': 1.0, 'act_loss': 0.0060214996337890625, 'exact_accuracy': 1.0, 'kl_loss': 1.7251015378860757e-05, 'lm_loss': 0.00022271680063568056, 'lprm_loss': 0.000435047026257962, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002227175427833572, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.005430381288534e-08, 'prior_lprm_loss': 0.0004544698749668896, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.45134663398494e-07, 'sample_std': 1.0, 'steps': 12.0, 'step': 7660, 'elapsed_seconds': 1046.693583726883, 'loss': 0.007134940940886736}
{'accuracy': 1.0, 'act_loss': 0.005795478820800781, 'exact_accuracy': 1.0, 'kl_loss': 1.6960024368017912e-05, 'lm_loss': 0.00022158908541314304, 'lprm_loss': 0.0003939287562388927, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002215834247181192, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.252451901720633e-08, 'prior_lprm_loss': 0.0004003050271421671, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3462313575018925e-07, 'sample_std': 1.0, 'steps': 16.0, 'step': 7680, 'elapsed_seconds': 1049.7214667797089, 'loss': 0.0068124886602163315}
{'accuracy': 1.0, 'act_loss': 0.005764007568359375, 'exact_accuracy': 1.0, 'kl_loss': 1.5904784959275275e-05, 'lm_loss': 0.0002203794865636155, 'lprm_loss': 0.0004225432057864964, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00022038014139980078, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.7020566995570334e-08, 'prior_lprm_loss': 0.0004091579467058182, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.320853755260032e-07, 'sample_std': 1.0, 'steps': 4.0, 'step': 7700, 'elapsed_seconds': 1052.7454798221588, 'loss': 0.006817201618105173}
{'accuracy': 1.0, 'act_loss': 0.00615692138671875, 'exact_accuracy': 1.0, 'kl_loss': 2.2061354684410617e-05, 'lm_loss': 0.00021957936405669898, 'lprm_loss': 0.00042178042349405587, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002195876877522096, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.332518864837766e-08, 'prior_lprm_loss': 0.00044717866694554687, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.8253030020787264e-07, 'sample_std': 0.9999998807907104, 'steps': 8.0, 'step': 7720, 'elapsed_seconds': 1055.5408942699432, 'loss': 0.007247003726661205}
{'accuracy': 1.0, 'act_loss': 0.006679534912109375, 'exact_accuracy': 1.0, 'kl_loss': 1.6186457287403755e-05, 'lm_loss': 0.00021893289522267878, 'lprm_loss': 0.0004279599233996123, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021893568919040263, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.0481556712611564e-08, 'prior_lprm_loss': 0.00041220078128390014, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.7065644897229504e-07, 'sample_std': 0.9999999403953552, 'steps': 12.0, 'step': 7740, 'elapsed_seconds': 1058.3495259284973, 'loss': 0.007739761844277382}
{'accuracy': 1.0, 'act_loss': 0.006270408630371094, 'exact_accuracy': 1.0, 'kl_loss': 1.4186231965140905e-05, 'lm_loss': 0.0002178710128646344, 'lprm_loss': 0.00038197526009753346, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0002178693684982136, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -5.198476316081724e-08, 'prior_lprm_loss': 0.0003827482578344643, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.6207697228765028e-07, 'sample_std': 0.9999999403953552, 'steps': 16.0, 'step': 7760, 'elapsed_seconds': 1061.092220067978, 'loss': 0.007253996096551418}
{'accuracy': 1.0, 'act_loss': 0.006348609924316406, 'exact_accuracy': 1.0, 'kl_loss': 1.4163397281663492e-05, 'lm_loss': 0.00021679936617147177, 'lprm_loss': 0.0003654747852124274, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021680488134734333, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.2218402995786164e-08, 'prior_lprm_loss': 0.000374147726688534, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.4829555539108696e-07, 'sample_std': 1.0, 'steps': 4.0, 'step': 7780, 'elapsed_seconds': 1063.9069640636444, 'loss': 0.007306023500859737}
{'accuracy': 1.0, 'act_loss': 0.0056915283203125, 'exact_accuracy': 1.0, 'kl_loss': 1.5129607163544279e-05, 'lm_loss': 0.00021615058358293027, 'lprm_loss': 0.0004124303814023733, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021615294099319726, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -6.401115371090782e-08, 'prior_lprm_loss': 0.0003940968308597803, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.076587435340116e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 7800, 'elapsed_seconds': 1066.6857688426971, 'loss': 0.006715265102684498}
{'accuracy': 1.0, 'act_loss': 0.0067462921142578125, 'exact_accuracy': 1.0, 'kl_loss': 1.2967358998139389e-05, 'lm_loss': 0.00021557568106800318, 'lprm_loss': 0.00036015536170452833, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021558403386734426, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.865147928967417e-08, 'prior_lprm_loss': 0.00037419405998662114, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.0683502555129962e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 7820, 'elapsed_seconds': 1069.7125775814056, 'loss': 0.007697124965488911}
{'accuracy': 1.0, 'act_loss': 0.00579071044921875, 'exact_accuracy': 1.0, 'kl_loss': 1.2136092664150055e-05, 'lm_loss': 0.000214349856832996, 'lprm_loss': 0.0003422137233428657, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021434936206787825, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -3.975745599404945e-08, 'prior_lprm_loss': 0.0003510424285195768, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.2270322713447968e-07, 'sample_std': 1.0, 'steps': 16.0, 'step': 7840, 'elapsed_seconds': 1072.2761039733887, 'loss': 0.006699165794998407}
{'accuracy': 1.0, 'act_loss': 0.005345344543457031, 'exact_accuracy': 1.0, 'kl_loss': 2.051507544820197e-05, 'lm_loss': 0.0002130500361090526, 'lprm_loss': 0.0003893758694175631, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021305236441548914, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.0005140533594385e-08, 'prior_lprm_loss': 0.000382438360247761, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.208858151358072e-07, 'sample_std': 1.0, 'steps': 4.0, 'step': 7860, 'elapsed_seconds': 1075.0788033008575, 'loss': 0.006331644952297211}
{'accuracy': 1.0, 'act_loss': 0.005764007568359375, 'exact_accuracy': 1.0, 'kl_loss': 1.418868123437278e-05, 'lm_loss': 0.00021239723719190806, 'lprm_loss': 0.00044538499787449837, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021239733905531466, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -4.637268347096324e-08, 'prior_lprm_loss': 0.0004231216153129935, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.8362713660735608e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 7880, 'elapsed_seconds': 1078.2438163757324, 'loss': 0.006845904514193535}
{'accuracy': 1.0, 'act_loss': 0.005261421203613281, 'exact_accuracy': 1.0, 'kl_loss': 2.3503424017690122e-05, 'lm_loss': 0.0002118753909599036, 'lprm_loss': 0.0003809324116446078, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021187361562624574, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -3.631063449915928e-08, 'prior_lprm_loss': 0.00041218975093215704, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.4826798633293947e-07, 'sample_std': 0.9999999403953552, 'steps': 12.0, 'step': 7900, 'elapsed_seconds': 1080.9938600063324, 'loss': 0.006268064491450787}
{'accuracy': 1.0, 'act_loss': 0.005318641662597656, 'exact_accuracy': 1.0, 'kl_loss': 1.854235233622603e-05, 'lm_loss': 0.00021075490803923458, 'lprm_loss': 0.0003475419944152236, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00021075525728520006, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -3.0135190343116847e-08, 'prior_lprm_loss': 0.00036585412453860044, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 1.0, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -1.3679701282853785e-07, 'sample_std': 1.0, 'steps': 16.0, 'step': 7920, 'elapsed_seconds': 1083.6667802333832, 'loss': 0.006244090385735035}
