torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 0.024019241333007812, 'exact_accuracy': 1.0, 'kl_loss': 0.028632603585720062, 'lm_loss': 0.0004814873682335019, 'lprm_loss': 0.0003462056629359722, 'lprm_reward': 1.0, 'prior_clue_violations': 0.88671875, 'prior_conflicts': 0.140625, 'prior_exact_accuracy': 0.01171875, 'prior_lm_loss': 0.3768772780895233, 'prior_lprm_loss': 0.036445826292037964, 'prior_lprm_reward': 0.4230520725250244, 'prior_queen_count': 5.29296875, 'prior_std': 7.372467994689941, 'q_halt_accuracy': 1.0, 'sample_std': 7.369692802429199, 'steps': 16.0, 'step': 7440, 'elapsed_seconds': 1135.2089247703552, 'loss': 0.06329704821109772}
{'accuracy': 1.0, 'act_loss': 0.024285316467285156, 'exact_accuracy': 1.0, 'kl_loss': 0.02121802791953087, 'lm_loss': 0.0004854242142755538, 'lprm_loss': 0.0006115133292041719, 'lprm_reward': 1.0, 'prior_clue_violations': 0.984375, 'prior_conflicts': 0.1328125, 'prior_exact_accuracy': 0.0390625, 'prior_lm_loss': 0.418196439743042, 'prior_lprm_loss': 0.07797536998987198, 'prior_lprm_reward': 0.42705777287483215, 'prior_queen_count': 4.984375, 'prior_std': 7.37126350402832, 'q_halt_accuracy': 1.0, 'sample_std': 7.369786262512207, 'steps': 4.0, 'step': 7460, 'elapsed_seconds': 1138.221337556839, 'loss': 0.1048428863286972}
{'accuracy': 1.0, 'act_loss': 0.02427196502685547, 'exact_accuracy': 1.0, 'kl_loss': 0.03955122455954552, 'lm_loss': 0.00048194045666605234, 'lprm_loss': 0.000471144390758127, 'lprm_reward': 1.0, 'prior_clue_violations': 1.484375, 'prior_conflicts': 14.5625, 'prior_exact_accuracy': 0.0078125, 'prior_lm_loss': 0.7644875049591064, 'prior_lprm_loss': 0.03642965108156204, 'prior_lprm_reward': 0.34618791937828064, 'prior_queen_count': 4.92578125, 'prior_std': 7.3670196533203125, 'q_halt_accuracy': 1.0, 'sample_std': 7.361532688140869, 'steps': 8.0, 'step': 7480, 'elapsed_seconds': 1141.4082779884338, 'loss': 0.06442328542470932}
{'accuracy': 1.0, 'act_loss': 0.013315200805664062, 'exact_accuracy': 1.0, 'kl_loss': 0.026915527880191803, 'lm_loss': 0.00048156114644370973, 'lprm_loss': 0.00012181501369923353, 'lprm_reward': 1.0, 'prior_clue_violations': 2.33203125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0710901021957397, 'prior_lprm_loss': 0.003643347416073084, 'prior_lprm_reward': 0.26042479276657104, 'prior_queen_count': 0.0, 'prior_std': 7.372257232666016, 'q_halt_accuracy': 1.0, 'sample_std': 7.371661186218262, 'steps': 12.0, 'step': 7500, 'elapsed_seconds': 1144.486162662506, 'loss': 0.019446011632680893}
{'accuracy': 0.99993896484375, 'act_loss': 0.9005851745605469, 'exact_accuracy': 0.99609375, 'kl_loss': 0.20914702117443085, 'lm_loss': 0.0006989671383053064, 'lprm_loss': 0.0035708819050341845, 'lprm_reward': 0.9978428483009338, 'prior_clue_violations': 2.4609375, 'prior_conflicts': 0.02734375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0352572202682495, 'prior_lprm_loss': 0.015379741787910461, 'prior_lprm_reward': 0.2673095464706421, 'prior_queen_count': 0.28125, 'prior_std': 7.3741135597229, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.356175899505615, 'steps': 16.0, 'step': 7520, 'elapsed_seconds': 1147.4654488563538, 'loss': 0.9348750114440918}
{'accuracy': 1.0, 'act_loss': 0.1612100601196289, 'exact_accuracy': 1.0, 'kl_loss': 0.1676548421382904, 'lm_loss': 0.0004908552509732544, 'lprm_loss': 6.212262087501585e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 1.046875, 'prior_conflicts': 2.7734375, 'prior_exact_accuracy': 0.0546875, 'prior_lm_loss': 0.5336616635322571, 'prior_lprm_loss': 0.13882394134998322, 'prior_lprm_reward': 0.408206582069397, 'prior_queen_count': 5.7109375, 'prior_std': 7.373178958892822, 'q_halt_accuracy': 1.0, 'sample_std': 7.365311622619629, 'steps': 4.0, 'step': 7540, 'elapsed_seconds': 1150.6041293144226, 'loss': 0.31232282519340515}
{'accuracy': 1.0, 'act_loss': 0.0155487060546875, 'exact_accuracy': 1.0, 'kl_loss': 0.049115631729364395, 'lm_loss': 0.0004831940750591457, 'lprm_loss': 0.00539487274363637, 'lprm_reward': 1.0, 'prior_clue_violations': 0.3515625, 'prior_conflicts': 0.64453125, 'prior_exact_accuracy': 0.3515625, 'prior_lm_loss': 0.17601606249809265, 'prior_lprm_loss': 0.2553466558456421, 'prior_lprm_reward': 0.6356654763221741, 'prior_queen_count': 7.0546875, 'prior_std': 7.37258768081665, 'q_halt_accuracy': 1.0, 'sample_std': 7.372633934020996, 'steps': 8.0, 'step': 7560, 'elapsed_seconds': 1153.5026812553406, 'loss': 0.28021150827407837}
{'accuracy': 1.0, 'act_loss': 0.010727882385253906, 'exact_accuracy': 1.0, 'kl_loss': 0.029453035444021225, 'lm_loss': 0.0004728702479042113, 'lprm_loss': 5.517909812624566e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.41796875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0700185298919678, 'prior_lprm_loss': 0.008873995393514633, 'prior_lprm_reward': 0.2598876953125, 'prior_queen_count': 0.0, 'prior_std': 7.365936279296875, 'q_halt_accuracy': 1.0, 'sample_std': 7.361452102661133, 'steps': 12.0, 'step': 7580, 'elapsed_seconds': 1156.3840432167053, 'loss': 0.022191639989614487}
{'accuracy': 1.0, 'act_loss': 0.010492324829101562, 'exact_accuracy': 1.0, 'kl_loss': 0.06102469563484192, 'lm_loss': 0.0005070486222393811, 'lprm_loss': 5.467568917083554e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.18359375, 'prior_conflicts': 16.33203125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.3067978620529175, 'prior_lprm_loss': 0.08565280586481094, 'prior_lprm_reward': 0.29173755645751953, 'prior_queen_count': 9.578125, 'prior_std': 7.364540100097656, 'q_halt_accuracy': 1.0, 'sample_std': 7.368462085723877, 'steps': 16.0, 'step': 7600, 'elapsed_seconds': 1159.398362159729, 'loss': 0.10097857564687729}
{'accuracy': 1.0, 'act_loss': 0.014990806579589844, 'exact_accuracy': 1.0, 'kl_loss': 0.037370048463344574, 'lm_loss': 0.00046707308501936495, 'lprm_loss': 0.0003018046263605356, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 728.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 6.884171962738037, 'prior_lprm_loss': 0.013620199635624886, 'prior_lprm_reward': 0.05000000074505806, 'prior_queen_count': 64.0, 'prior_std': 7.365835189819336, 'q_halt_accuracy': 1.0, 'sample_std': 7.359621047973633, 'steps': 4.0, 'step': 7620, 'elapsed_seconds': 1162.3082840442657, 'loss': 0.03199578821659088}
{'accuracy': 1.0, 'act_loss': 0.03944587707519531, 'exact_accuracy': 1.0, 'kl_loss': 0.017551617696881294, 'lm_loss': 0.00046832271618768573, 'lprm_loss': 0.004135238006711006, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 728.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 6.669757843017578, 'prior_lprm_loss': 0.022055894136428833, 'prior_lprm_reward': 0.05000000074505806, 'prior_queen_count': 64.0, 'prior_std': 7.364080429077148, 'q_halt_accuracy': 1.0, 'sample_std': 7.363517761230469, 'steps': 8.0, 'step': 7640, 'elapsed_seconds': 1165.153037071228, 'loss': 0.06733394414186478}
{'accuracy': 1.0, 'act_loss': 0.09786033630371094, 'exact_accuracy': 1.0, 'kl_loss': 0.047487661242485046, 'lm_loss': 0.0004698823031503707, 'lprm_loss': 0.00039119331631809473, 'lprm_reward': 1.0, 'prior_clue_violations': 2.44921875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0723655223846436, 'prior_lprm_loss': 0.025928014889359474, 'prior_lprm_reward': 0.25969237089157104, 'prior_queen_count': 0.0, 'prior_std': 7.365653991699219, 'q_halt_accuracy': 1.0, 'sample_std': 7.362136363983154, 'steps': 12.0, 'step': 7660, 'elapsed_seconds': 1168.0155582427979, 'loss': 0.1279735565185547}
{'accuracy': 1.0, 'act_loss': 0.2434678077697754, 'exact_accuracy': 1.0, 'kl_loss': 0.027980541810393333, 'lm_loss': 0.0004632598429452628, 'lprm_loss': 0.00022246209846343845, 'lprm_reward': 1.0, 'prior_clue_violations': 2.59375, 'prior_conflicts': 0.21484375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.070763349533081, 'prior_lprm_loss': 0.08610894531011581, 'prior_lprm_reward': 0.25852224230766296, 'prior_queen_count': 0.1171875, 'prior_std': 7.368411540985107, 'q_halt_accuracy': 0.98828125, 'sample_std': 7.36641788482666, 'steps': 16.0, 'step': 7680, 'elapsed_seconds': 1170.9229345321655, 'loss': 0.332221120595932}
{'accuracy': 1.0, 'act_loss': 0.6996059417724609, 'exact_accuracy': 1.0, 'kl_loss': 0.12142330408096313, 'lm_loss': 0.00047205406008288264, 'lprm_loss': 4.6855351683916524e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 1.4140625, 'prior_conflicts': 225.015625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 3.2086572647094727, 'prior_lprm_loss': 0.05244002491235733, 'prior_lprm_reward': 0.13187777996063232, 'prior_queen_count': 27.828125, 'prior_std': 7.148626327514648, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.2160186767578125, 'steps': 4.0, 'step': 7700, 'elapsed_seconds': 1173.8816304206848, 'loss': 0.7610645294189453}
{'accuracy': 1.0, 'act_loss': 0.5880007743835449, 'exact_accuracy': 1.0, 'kl_loss': 0.09752828627824783, 'lm_loss': 0.00046199175994843245, 'lprm_loss': 0.0001145525457104668, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21875, 'prior_conflicts': 108.68359375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 2.0579168796539307, 'prior_lprm_loss': 0.05924534797668457, 'prior_lprm_reward': 0.21360909938812256, 'prior_queen_count': 11.76953125, 'prior_std': 7.291299343109131, 'q_halt_accuracy': 0.81640625, 'sample_std': 7.1938910484313965, 'steps': 8.0, 'step': 7720, 'elapsed_seconds': 1176.8620221614838, 'loss': 0.6546496748924255}
{'accuracy': 1.0, 'act_loss': 0.3405475616455078, 'exact_accuracy': 1.0, 'kl_loss': 0.05160778388381004, 'lm_loss': 0.0004705114697571844, 'lprm_loss': 0.0001945723342942074, 'lprm_reward': 1.0, 'prior_clue_violations': 1.33203125, 'prior_conflicts': 375.92578125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 4.122419357299805, 'prior_lprm_loss': 0.03635387867689133, 'prior_lprm_reward': 0.14643728733062744, 'prior_queen_count': 33.76171875, 'prior_std': 7.323640823364258, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.335163116455078, 'steps': 12.0, 'step': 7740, 'elapsed_seconds': 1179.7719123363495, 'loss': 0.3811790943145752}
{'accuracy': 1.0, 'act_loss': 0.2261974811553955, 'exact_accuracy': 1.0, 'kl_loss': 0.036657966673374176, 'lm_loss': 0.00047154122148640454, 'lprm_loss': 0.0004289675271138549, 'lprm_reward': 1.0, 'prior_clue_violations': 2.24609375, 'prior_conflicts': 82.6484375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.8289377689361572, 'prior_lprm_loss': 0.043947480618953705, 'prior_lprm_reward': 0.21786411106586456, 'prior_queen_count': 9.234375, 'prior_std': 7.358131408691406, 'q_halt_accuracy': 0.9765625, 'sample_std': 7.357865333557129, 'steps': 16.0, 'step': 7760, 'elapsed_seconds': 1182.770579814911, 'loss': 0.27361151576042175}
{'accuracy': 1.0, 'act_loss': 0.1890420913696289, 'exact_accuracy': 1.0, 'kl_loss': 0.03107997216284275, 'lm_loss': 0.0004667687462642789, 'lprm_loss': 0.00015375834482256323, 'lprm_reward': 1.0, 'prior_clue_violations': 0.4140625, 'prior_conflicts': 570.39453125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 5.755856037139893, 'prior_lprm_loss': 0.0625070184469223, 'prior_lprm_reward': 0.07968052476644516, 'prior_queen_count': 52.6328125, 'prior_std': 7.355708599090576, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.361651420593262, 'steps': 4.0, 'step': 7780, 'elapsed_seconds': 1185.584766626358, 'loss': 0.25434523820877075}
{'accuracy': 1.0, 'act_loss': 0.1218576431274414, 'exact_accuracy': 1.0, 'kl_loss': 0.023437511175870895, 'lm_loss': 0.00046824358287267387, 'lprm_loss': 0.00014702341286465526, 'lprm_reward': 1.0, 'prior_clue_violations': 0.70703125, 'prior_conflicts': 405.890625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 4.667171478271484, 'prior_lprm_loss': 0.1557961106300354, 'prior_lprm_reward': 0.10120326280593872, 'prior_queen_count': 41.328125, 'prior_std': 7.35621452331543, 'q_halt_accuracy': 1.0, 'sample_std': 7.36345100402832, 'steps': 8.0, 'step': 7800, 'elapsed_seconds': 1187.9878845214844, 'loss': 0.2799096405506134}
{'accuracy': 1.0, 'act_loss': 0.10599994659423828, 'exact_accuracy': 1.0, 'kl_loss': 0.024891972541809082, 'lm_loss': 0.0004689586639869958, 'lprm_loss': 0.00013813683472108096, 'lprm_reward': 1.0, 'prior_clue_violations': 2.48046875, 'prior_conflicts': 31.89453125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.3481040000915527, 'prior_lprm_loss': 0.07192541658878326, 'prior_lprm_reward': 0.24862059950828552, 'prior_queen_count': 2.99609375, 'prior_std': 7.368025302886963, 'q_halt_accuracy': 1.0, 'sample_std': 7.366119861602783, 'steps': 12.0, 'step': 7820, 'elapsed_seconds': 1190.6423223018646, 'loss': 0.18027488887310028}
{'accuracy': 1.0, 'act_loss': 0.11253666877746582, 'exact_accuracy': 1.0, 'kl_loss': 0.029627680778503418, 'lm_loss': 0.00047028050175867975, 'lprm_loss': 0.00017570072668604553, 'lprm_reward': 1.0, 'prior_clue_violations': 2.55859375, 'prior_conflicts': 13.82421875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.1997162103652954, 'prior_lprm_loss': 0.04058675840497017, 'prior_lprm_reward': 0.25412771105766296, 'prior_queen_count': 1.3359375, 'prior_std': 7.367673397064209, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.367277145385742, 'steps': 16.0, 'step': 7840, 'elapsed_seconds': 1193.5531644821167, 'loss': 0.1558433473110199}
{'accuracy': 1.0, 'act_loss': 0.09705829620361328, 'exact_accuracy': 1.0, 'kl_loss': 0.03279176354408264, 'lm_loss': 0.00045924686128273606, 'lprm_loss': 0.0001784802007023245, 'lprm_reward': 1.0, 'prior_clue_violations': 2.25390625, 'prior_conflicts': 6.82421875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.1432279348373413, 'prior_lprm_loss': 0.04422659054398537, 'prior_lprm_reward': 0.2595319449901581, 'prior_queen_count': 0.71484375, 'prior_std': 7.359804153442383, 'q_halt_accuracy': 1.0, 'sample_std': 7.3674163818359375, 'steps': 4.0, 'step': 7860, 'elapsed_seconds': 1196.4748003482819, 'loss': 0.14421804249286652}
{'accuracy': 1.0, 'act_loss': 0.09728527069091797, 'exact_accuracy': 1.0, 'kl_loss': 0.03859978914260864, 'lm_loss': 0.0004675688687711954, 'lprm_loss': 0.00023765454534441233, 'lprm_reward': 1.0, 'prior_clue_violations': 2.51171875, 'prior_conflicts': 22.7890625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.3089239597320557, 'prior_lprm_loss': 0.04976465553045273, 'prior_lprm_reward': 0.24897460639476776, 'prior_queen_count': 2.48828125, 'prior_std': 7.356342315673828, 'q_halt_accuracy': 1.0, 'sample_std': 7.363338947296143, 'steps': 8.0, 'step': 7880, 'elapsed_seconds': 1199.3035085201263, 'loss': 0.15045714378356934}
{'accuracy': 1.0, 'act_loss': 0.14840054512023926, 'exact_accuracy': 1.0, 'kl_loss': 0.060952380299568176, 'lm_loss': 0.0004442269855644554, 'lprm_loss': 0.00023079695529304445, 'lprm_reward': 1.0, 'prior_clue_violations': 2.1015625, 'prior_conflicts': 58.21484375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.6604074239730835, 'prior_lprm_loss': 0.07626447081565857, 'prior_lprm_reward': 0.2168055772781372, 'prior_queen_count': 8.83203125, 'prior_std': 7.361836910247803, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.319537162780762, 'steps': 12.0, 'step': 7900, 'elapsed_seconds': 1201.9516923427582, 'loss': 0.22960670292377472}
{'accuracy': 1.0, 'act_loss': 0.1304759979248047, 'exact_accuracy': 1.0, 'kl_loss': 0.052166882902383804, 'lm_loss': 0.0004481174983084202, 'lprm_loss': 0.00034939241595566273, 'lprm_reward': 1.0, 'prior_clue_violations': 2.37890625, 'prior_conflicts': 0.95703125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.1115952730178833, 'prior_lprm_loss': 0.04957759380340576, 'prior_lprm_reward': 0.28693845868110657, 'prior_queen_count': 1.265625, 'prior_std': 7.3290605545043945, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.343728542327881, 'steps': 16.0, 'step': 7920, 'elapsed_seconds': 1204.7105276584625, 'loss': 0.18450278043746948}
{'accuracy': 0.99993896484375, 'act_loss': 0.11528301239013672, 'exact_accuracy': 0.99609375, 'kl_loss': 0.04161955416202545, 'lm_loss': 0.0006042238092049956, 'lprm_loss': 0.0037689178716391325, 'lprm_reward': 0.9978428483009338, 'prior_clue_violations': 2.7421875, 'prior_conflicts': 0.11328125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0326818227767944, 'prior_lprm_loss': 0.04021885246038437, 'prior_lprm_reward': 0.2696951627731323, 'prior_queen_count': 0.453125, 'prior_std': 7.356213569641113, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.362040042877197, 'steps': 4.0, 'step': 7940, 'elapsed_seconds': 1207.4797377586365, 'loss': 0.16278839111328125}
{'accuracy': 1.0, 'act_loss': 0.09554862976074219, 'exact_accuracy': 1.0, 'kl_loss': 0.04605545103549957, 'lm_loss': 0.000443186960183084, 'lprm_loss': 0.0003379124100320041, 'lprm_reward': 1.0, 'prior_clue_violations': 2.71484375, 'prior_conflicts': 0.7578125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0738794803619385, 'prior_lprm_loss': 0.024024493992328644, 'prior_lprm_reward': 0.26420027017593384, 'prior_queen_count': 0.61328125, 'prior_std': 7.3257317543029785, 'q_halt_accuracy': 1.0, 'sample_std': 7.3470845222473145, 'steps': 8.0, 'step': 7960, 'elapsed_seconds': 1210.401905298233, 'loss': 0.12357810139656067}
{'accuracy': 1.0, 'act_loss': 0.09010028839111328, 'exact_accuracy': 1.0, 'kl_loss': 0.03327174112200737, 'lm_loss': 0.0004508378333412111, 'lprm_loss': 0.00026900394004769623, 'lprm_reward': 1.0, 'prior_clue_violations': 2.61328125, 'prior_conflicts': 0.9375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0913842916488647, 'prior_lprm_loss': 0.023581547662615776, 'prior_lprm_reward': 0.2569405436515808, 'prior_queen_count': 0.46875, 'prior_std': 7.333194732666016, 'q_halt_accuracy': 1.0, 'sample_std': 7.358359336853027, 'steps': 12.0, 'step': 7980, 'elapsed_seconds': 1213.3325645923615, 'loss': 0.1167306900024414}
{'accuracy': 1.0, 'act_loss': 0.09552574157714844, 'exact_accuracy': 1.0, 'kl_loss': 0.02896617166697979, 'lm_loss': 0.00043765304144471884, 'lprm_loss': 0.00015654650633223355, 'lprm_reward': 1.0, 'prior_clue_violations': 2.59375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.082592248916626, 'prior_lprm_loss': 0.013882098719477654, 'prior_lprm_reward': 0.2587890625, 'prior_queen_count': 0.0, 'prior_std': 7.360500335693359, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.350727081298828, 'steps': 16.0, 'step': 8000, 'elapsed_seconds': 1216.1241064071655, 'loss': 0.11202967166900635}
{'accuracy': 1.0, 'act_loss': 0.144195556640625, 'exact_accuracy': 1.0, 'kl_loss': 0.016409609466791153, 'lm_loss': 0.00043770039337687194, 'lprm_loss': 0.00017709704115986824, 'lprm_reward': 1.0, 'prior_clue_violations': 2.55859375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0828592777252197, 'prior_lprm_loss': 0.015654075890779495, 'prior_lprm_reward': 0.2590087652206421, 'prior_queen_count': 0.0, 'prior_std': 7.352677345275879, 'q_halt_accuracy': 1.0, 'sample_std': 7.346920967102051, 'steps': 4.0, 'step': 8020, 'elapsed_seconds': 1218.9366054534912, 'loss': 0.1616131067276001}
{'accuracy': 0.99993896484375, 'act_loss': 0.2073526382446289, 'exact_accuracy': 0.99609375, 'kl_loss': 0.019186735153198242, 'lm_loss': 0.0007844670908525586, 'lprm_loss': 0.004087619949132204, 'lprm_reward': 0.9978114366531372, 'prior_clue_violations': 2.2578125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0828592777252197, 'prior_lprm_loss': 0.01573093980550766, 'prior_lprm_reward': 0.2608886659145355, 'prior_queen_count': 0.0, 'prior_std': 7.3354949951171875, 'q_halt_accuracy': 0.984375, 'sample_std': 7.320709228515625, 'steps': 8.0, 'step': 8040, 'elapsed_seconds': 1221.801283121109, 'loss': 0.22929874062538147}
{'accuracy': 1.0, 'act_loss': 0.3286731243133545, 'exact_accuracy': 1.0, 'kl_loss': 0.016858752816915512, 'lm_loss': 0.0004409058892633766, 'lprm_loss': 1.1133198313473258e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.63671875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0828593969345093, 'prior_lprm_loss': 0.016109047457575798, 'prior_lprm_reward': 0.2585204839706421, 'prior_queen_count': 0.0, 'prior_std': 7.365143775939941, 'q_halt_accuracy': 0.98046875, 'sample_std': 7.363279342651367, 'steps': 12.0, 'step': 8060, 'elapsed_seconds': 1224.5603475570679, 'loss': 0.34641432762145996}
{'accuracy': 1.0, 'act_loss': 0.19833850860595703, 'exact_accuracy': 1.0, 'kl_loss': 0.02300882339477539, 'lm_loss': 0.00043708216981031, 'lprm_loss': 4.074133812537184e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 2.4609375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0828595161437988, 'prior_lprm_loss': 0.013448751531541348, 'prior_lprm_reward': 0.2596191167831421, 'prior_queen_count': 0.0, 'prior_std': 7.365753173828125, 'q_halt_accuracy': 1.0, 'sample_std': 7.359730243682861, 'steps': 16.0, 'step': 8080, 'elapsed_seconds': 1227.4434616565704, 'loss': 0.21383902430534363}
{'accuracy': 1.0, 'act_loss': 0.32632923126220703, 'exact_accuracy': 1.0, 'kl_loss': 0.014790676534175873, 'lm_loss': 0.0004370821116026491, 'lprm_loss': 2.2290674678515643e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.70703125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0828595161437988, 'prior_lprm_loss': 0.013589593581855297, 'prior_lprm_reward': 0.25808101892471313, 'prior_queen_count': 0.0, 'prior_std': 7.3612446784973145, 'q_halt_accuracy': 1.0, 'sample_std': 7.360467910766602, 'steps': 4.0, 'step': 8100, 'elapsed_seconds': 1230.3503587245941, 'loss': 0.34141355752944946}
{'accuracy': 1.0, 'act_loss': 0.07790184020996094, 'exact_accuracy': 1.0, 'kl_loss': 0.011035134084522724, 'lm_loss': 0.0004389472887851298, 'lprm_loss': 0.00012710591545328498, 'lprm_reward': 1.0, 'prior_clue_violations': 2.43359375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0828595161437988, 'prior_lprm_loss': 0.01224185898900032, 'prior_lprm_reward': 0.2597900331020355, 'prior_queen_count': 0.0, 'prior_std': 7.352811813354492, 'q_halt_accuracy': 1.0, 'sample_std': 7.350428104400635, 'steps': 8.0, 'step': 8120, 'elapsed_seconds': 1233.270714521408, 'loss': 0.09148220717906952}
{'accuracy': 1.0, 'act_loss': 0.06510734558105469, 'exact_accuracy': 1.0, 'kl_loss': 0.010146765038371086, 'lm_loss': 0.0004402351623866707, 'lprm_loss': 9.79151955107227e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.56640625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0828595161437988, 'prior_lprm_loss': 0.011473139747977257, 'prior_lprm_reward': 0.25895994901657104, 'prior_queen_count': 0.0, 'prior_std': 7.3558549880981445, 'q_halt_accuracy': 1.0, 'sample_std': 7.3537702560424805, 'steps': 12.0, 'step': 8140, 'elapsed_seconds': 1236.1187920570374, 'loss': 0.07782890647649765}
